redis-1  | 1:C 20 Feb 2026 09:58:53.220 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
rabbitmq-1  | 2026-02-20 09:58:55.822543+00:00 [info] <0.223.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq-1  | 2026-02-20 09:58:55.826996+00:00 [info] <0.226.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@68438121b4fd/coordination/rabbit@68438121b4fd[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:55.844048+00:00 [notice] <0.228.0> WAL: ra_coordination_log_wal init, mem-tables table name: ra_coordination_log_open_mem_tables[0m
rabbitmq-1  | 2026-02-20 09:58:55.855930+00:00 [info] <0.209.0> ra: starting system quorum_queues[0m
rabbitmq-1  | 2026-02-20 09:58:55.855970+00:00 [info] <0.209.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@68438121b4fd/quorum/rabbit@68438121b4fd[0m
rabbitmq-1  | 2026-02-20 09:58:55.856832+00:00 [info] <0.232.0> ra_log_ets: in system quorum_queues initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,true}][0m
rabbitmq-1  | 2026-02-20 09:58:55.857568+00:00 [info] <0.236.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1  | 2026-02-20 09:58:55.858508+00:00 [info] <0.237.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1  | 2026-02-20 09:58:55.858673+00:00 [info] <0.240.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@68438121b4fd/quorum/rabbit@68438121b4fd[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:55.859446+00:00 [notice] <0.242.0> WAL: ra_log_wal init, mem-tables table name: ra_log_open_mem_tables[0m
rabbitmq-1  | 2026-02-20 09:58:55.860577+00:00 [info] <0.244.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover[0m
rabbitmq-1  | 2026-02-20 09:58:55.860645+00:00 [info] <0.244.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery[0m
rabbitmq-1  | 2026-02-20 09:58:55.860755+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1  | 2026-02-20 09:58:55.860774+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@68438121b4fd/coordination/rabbit@68438121b4fd[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:55.975706+00:00 [notice] <0.246.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 2, last applied 0[0m
rabbitmq-1  | 2026-02-20 09:58:56.140345+00:00 [info] <0.209.0> [0m
rabbitmq-1  | 2026-02-20 09:58:56.140345+00:00 [info] <0.209.0>  Starting RabbitMQ 4.2.4 on Erlang 27.3.4.7 [jit][0m
rabbitmq-1  | 2026-02-20 09:58:56.140345+00:00 [info] <0.209.0>  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1  | 2026-02-20 09:58:56.140345+00:00 [info] <0.209.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1  | 
rabbitmq-1  |   ##  ##      RabbitMQ 4.2.4
rabbitmq-1  |   ##  ##
rabbitmq-1  |   ##########  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries
rabbitmq-1  |   ######  ##
rabbitmq-1  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1  | 
rabbitmq-1  |   Erlang:      27.3.4.7 [jit]
rabbitmq-1  |   TLS Library: OpenSSL - OpenSSL 3.5.5 27 Jan 2026
rabbitmq-1  |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1  | 
rabbitmq-1  |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1  |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1  | 
rabbitmq-1  |   Logs: <stdout>
rabbitmq-1  | 
rabbitmq-1  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1  | 
rabbitmq-1  |   Starting broker...2026-02-20 09:58:56.142012+00:00 [info] <0.209.0> [0m
rabbitmq-1  | 2026-02-20 09:58:56.142012+00:00 [info] <0.209.0>  node           : rabbit@68438121b4fd[0m
rabbitmq-1  | 2026-02-20 09:58:56.142012+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1  | 2026-02-20 09:58:56.142012+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1  | 2026-02-20 09:58:56.142012+00:00 [info] <0.209.0>  cookie hash    : GK7pPDj304CMROJ6T8ai/A==[0m
rabbitmq-1  | 2026-02-20 09:58:56.142012+00:00 [info] <0.209.0>  log(s)         : <stdout>[0m
rabbitmq-1  | 2026-02-20 09:58:56.142012+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@68438121b4fd[0m
rabbitmq-1  | 2026-02-20 09:58:56.422817+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:56.422932+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:56.423402+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:56.423484+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:56.424193+00:00 [info] <0.209.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:56.438099+00:00 [info] <0.278.0> Memory high watermark set to 9594 MiB (10060519833 bytes) of 15990 MiB (16767533056 bytes) total[0m
rabbitmq-1  | 2026-02-20 09:58:56.443102+00:00 [info] <0.280.0> Enabling free disk space monitoring (disk free space: 92630556672, total memory: 16767533056)[0m
rabbitmq-1  | 2026-02-20 09:58:56.443157+00:00 [info] <0.280.0> Disk free limit set to 50MB[0m
rabbitmq-1  | 2026-02-20 09:58:56.444508+00:00 [info] <0.209.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:56.444569+00:00 [info] <0.209.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:56.449844+00:00 [info] <0.283.0> Limiting to approx 65439 file handles (58893 sockets)[0m
rabbitmq-1  | 2026-02-20 09:58:56.449975+00:00 [info] <0.284.0> FHC read buffering: OFF[0m
rabbitmq-1  | 2026-02-20 09:58:56.450017+00:00 [info] <0.284.0> FHC write buffering: ON[0m
rabbitmq-1  | 2026-02-20 09:58:56.450419+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:56.450519+00:00 [info] <0.263.0> Will use 4 processes for default worker pool[0m
rabbitmq-1  | 2026-02-20 09:58:56.450565+00:00 [info] <0.263.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq-1  | 2026-02-20 09:58:56.450889+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:56.450951+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:56.451282+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1  | 2026-02-20 09:58:56.451940+00:00 [info] <0.264.0> Feature flags: starting an unclustered node for the first time: all stable feature flags will be enabled by default[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.452531+00:00 [notice] <0.264.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.462312+00:00 [notice] <0.264.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.462360+00:00 [notice] <0.264.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.476502+00:00 [notice] <0.264.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.476562+00:00 [notice] <0.264.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.486102+00:00 [notice] <0.264.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.486175+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbitmq_4.2.0`...[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.490257+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbitmq_4.1.0`...[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.495237+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbitmq_4.0.0`...[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.506713+00:00 [notice] <0.264.0> Feature flags: `rabbitmq_4.0.0` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.511437+00:00 [notice] <0.264.0> Feature flags: `rabbitmq_4.1.0` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.523541+00:00 [notice] <0.264.0> Feature flags: `rabbitmq_4.2.0` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.523592+00:00 [notice] <0.264.0> Feature flags: attempt to enable `khepri_db`...[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.527795+00:00 [notice] <0.264.0> Feature flags: attempt to enable `ram_node_type`...[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:56.538310+00:00 [notice] <0.264.0> Feature flags: `ram_node_type` enabled[0m
rabbitmq-1  | 2026-02-20 09:58:56.538392+00:00 [info] <0.334.0> Feature flag `khepri_db`: syncing cluster membership[0m
rabbitmq-1  | 2026-02-20 09:58:56.548936+00:00 [info] <0.335.0> Syncing Mnesia->Khepri clusters membership[0m
rabbitmq-1  | 2026-02-20 09:58:56.552538+00:00 [info] <0.334.0> Feature flag `khepri_db`: cluster membership synchronized; members are: [rabbit@68438121b4fd][0m
rabbitmq-1  | 2026-02-20 09:58:56.552626+00:00 [info] <0.334.0> Feature flag `khepri_db`: unregistering legacy projections[0m
rabbitmq-1  | 2026-02-20 09:58:56.553426+00:00 [info] <0.334.0> Feature flag `khepri_db`: registering projections[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:57.900896+00:00 [notice] <0.334.0> Feature flags: `khepri_db`: starting migration of 20 tables from Mnesia to Khepri; expect decrease in performance and increase in memory footprint[0m
rabbitmq-1  | 2026-02-20 09:58:57.901042+00:00 [info] <0.334.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1  | 2026-02-20 09:58:57.901223+00:00 [info] <0.334.0> Successfully synced tables from a peer[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:57.901346+00:00 [notice] <0.334.0> Feature flags: `khepri_db`: migration from Mnesia to Khepri finished[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:57.966613+00:00 [notice] <0.45.0> Application mnesia exited with reason: stopped[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:57.967451+00:00 [notice] <0.264.0> Feature flags: `khepri_db` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:57.967507+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbit_exchange_type_local_random`...[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:57.995766+00:00 [notice] <0.264.0> Feature flags: `rabbit_exchange_type_local_random` enabled[0m
rabbitmq-1  | 2026-02-20 09:58:57.996255+00:00 [info] <0.209.0> DB: virgin node -> run peer discovery[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:58:57.997963+00:00 [warning] <0.209.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:57.998052+00:00 [notice] <0.209.0> Found the following metadata store members: [{rabbitmq_metadata,[0m
rabbitmq-1  | [38;5;87m2026-02-20 09:58:57.998052+00:00 [notice] <0.209.0>                                               rabbit@68438121b4fd}][0m
rabbitmq-1  | 2026-02-20 09:58:58.017594+00:00 [info] <0.209.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.017741+00:00 [info] <0.355.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1  | 2026-02-20 09:58:58.017810+00:00 [info] <0.355.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1  | 2026-02-20 09:58:58.017884+00:00 [info] <0.355.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1  | 2026-02-20 09:58:58.017951+00:00 [info] <0.355.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1  | 2026-02-20 09:58:58.018002+00:00 [info] <0.355.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1  | 2026-02-20 09:58:58.018082+00:00 [info] <0.209.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.018168+00:00 [info] <0.209.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.019481+00:00 [info] <0.209.0> Running boot step auth_backend_plugins_check defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.019570+00:00 [info] <0.209.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.019610+00:00 [info] <0.209.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.019648+00:00 [info] <0.209.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.019903+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.020000+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.020062+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.020253+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.020312+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.020363+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.020413+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.020460+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.020506+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.020544+00:00 [info] <0.209.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.020586+00:00 [info] <0.209.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1  | 2026-02-20 09:58:58.020630+00:00 [info] <0.209.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.020650+00:00 [info] <0.209.0> Running boot step pg_local_amqp_connection defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.045245+00:00 [info] <0.209.0> Running boot step pg_local_amqp_session defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.045399+00:00 [info] <0.209.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.045583+00:00 [info] <0.209.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.052056+00:00 [info] <0.364.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1  | 2026-02-20 09:58:58.054225+00:00 [info] <0.209.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.055669+00:00 [info] <0.209.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.055813+00:00 [info] <0.368.0> Starting rabbit_node_monitor (partition handling strategy unapplicable with Khepri)[0m
rabbitmq-1  | 2026-02-20 09:58:58.055970+00:00 [info] <0.209.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.056577+00:00 [info] <0.209.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.056648+00:00 [info] <0.209.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.056678+00:00 [info] <0.209.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.056750+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue_type defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.056822+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.056910+00:00 [info] <0.209.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.056960+00:00 [info] <0.209.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.057026+00:00 [info] <0.209.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.060597+00:00 [info] <0.209.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.060976+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_type defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.061044+00:00 [info] <0.209.0> Running boot step rabbit_stream_queue defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.061104+00:00 [info] <0.209.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.061213+00:00 [info] <0.209.0> Running boot step rabbit_quorum_event_subscriber defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.061409+00:00 [info] <0.209.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.061466+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.064177+00:00 [info] <0.209.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.064320+00:00 [info] <0.209.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.064393+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1  | 2026-02-20 09:58:58.064464+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1  | 2026-02-20 09:58:58.064524+00:00 [info] <0.209.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1  | 2026-02-20 09:58:58.064701+00:00 [info] <0.209.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.064786+00:00 [info] <0.209.0> Running boot step prevent_startup_if_node_was_reset defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.064817+00:00 [info] <0.209.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.064890+00:00 [info] <0.209.0> Will seed default virtual host and user...[0m
rabbitmq-1  | 2026-02-20 09:58:58.065028+00:00 [info] <0.209.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq-1  | 2026-02-20 09:58:58.098041+00:00 [info] <0.395.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@68438121b4fd/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1  | 2026-02-20 09:58:58.099876+00:00 [info] <0.395.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq-1  | 2026-02-20 09:58:58.122958+00:00 [info] <0.395.0> Starting message stores for vhost '/'[0m
rabbitmq-1  | 2026-02-20 09:58:58.130023+00:00 [info] <0.395.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:58:58.209347+00:00 [warning] <0.407.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-1  | 2026-02-20 09:58:58.210433+00:00 [info] <0.395.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1  | 2026-02-20 09:58:58.211154+00:00 [info] <0.395.0> Recovering 0 queues of type rabbit_classic_queue took 108ms[0m
rabbitmq-1  | 2026-02-20 09:58:58.211223+00:00 [info] <0.395.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1  | 2026-02-20 09:58:58.211280+00:00 [info] <0.395.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1  | 2026-02-20 09:58:58.248410+00:00 [info] <0.209.0> Created user 'guest'[0m
rabbitmq-1  | 2026-02-20 09:58:58.293845+00:00 [info] <0.209.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq-1  | 2026-02-20 09:58:58.311291+00:00 [info] <0.209.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq-1  | 2026-02-20 09:58:58.311418+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.311542+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.311782+00:00 [info] <0.209.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.311988+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_classic_queues defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.312072+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_quorum_queues defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.312311+00:00 [info] <0.209.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.312419+00:00 [info] <0.209.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.313339+00:00 [info] <0.209.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.313506+00:00 [info] <0.209.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.313606+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.313737+00:00 [info] <0.209.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.313894+00:00 [info] <0.263.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
rabbitmq-1  | 2026-02-20 09:58:58.314276+00:00 [info] <0.209.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.314425+00:00 [info] <0.209.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-ce1QXyoiaQ4gYdsw2_5V9Q'[0m
rabbitmq-1  | 2026-02-20 09:58:58.316570+00:00 [info] <0.209.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.316720+00:00 [info] <0.209.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.316793+00:00 [info] <0.209.0> Running boot step logger_exchange defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.320226+00:00 [info] <0.209.0> Running boot step cluster_tags defined by app rabbit[0m
rabbitmq-1  | 2026-02-20 09:58:58.320951+00:00 [info] <0.209.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1  | 2026-02-20 09:58:58.321175+00:00 [info] <0.441.0> Resetting node maintenance status[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:58:58.679524+00:00 [warning] <0.463.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1  | [38;5;214m2026-02-20 09:58:58.679524+00:00 [warning] <0.463.0> By default, this feature can still be used for now.[0m
