redis-1  | 1:C 19 Feb 2026 22:19:26.832 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
rabbitmq-1  | 2026-02-19 22:19:28.924637+00:00 [info] <0.232.0> ra_log_ets: in system quorum_queues initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,true}][0m
rabbitmq-1  | 2026-02-19 22:19:28.925186+00:00 [info] <0.236.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1  | 2026-02-19 22:19:28.925710+00:00 [info] <0.237.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1  | 2026-02-19 22:19:28.925842+00:00 [info] <0.240.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@0518a992fd05/quorum/rabbit@0518a992fd05[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:28.926331+00:00 [notice] <0.242.0> WAL: ra_log_wal init, mem-tables table name: ra_log_open_mem_tables[0m
rabbitmq-1  | 2026-02-19 22:19:28.927213+00:00 [info] <0.244.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover[0m
rabbitmq-1  | 2026-02-19 22:19:28.927307+00:00 [info] <0.244.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery[0m
rabbitmq-1  | 2026-02-19 22:19:28.927432+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1  | 2026-02-19 22:19:28.927469+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@0518a992fd05/coordination/rabbit@0518a992fd05[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.005066+00:00 [notice] <0.246.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 2, last applied 0[0m
rabbitmq-1  | 2026-02-19 22:19:29.126880+00:00 [info] <0.209.0> [0m
rabbitmq-1  | 2026-02-19 22:19:29.126880+00:00 [info] <0.209.0>  Starting RabbitMQ 4.2.4 on Erlang 27.3.4.7 [jit][0m
rabbitmq-1  | 2026-02-19 22:19:29.126880+00:00 [info] <0.209.0>  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1  | 2026-02-19 22:19:29.126880+00:00 [info] <0.209.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1  | 
rabbitmq-1  |   ##  ##      RabbitMQ 4.2.4
rabbitmq-1  |   ##  ##
rabbitmq-1  |   ##########  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries
rabbitmq-1  |   ######  ##
rabbitmq-1  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1  | 
rabbitmq-1  |   Erlang:      27.3.4.7 [jit]
rabbitmq-1  |   TLS Library: OpenSSL - OpenSSL 3.5.5 27 Jan 2026
rabbitmq-1  |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1  | 
rabbitmq-1  |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1  |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1  | 
rabbitmq-1  |   Logs: <stdout>
rabbitmq-1  | 
rabbitmq-1  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1  | 
rabbitmq-1  |   Starting broker...2026-02-19 22:19:29.127995+00:00 [info] <0.209.0> [0m
rabbitmq-1  | 2026-02-19 22:19:29.127995+00:00 [info] <0.209.0>  node           : rabbit@0518a992fd05[0m
rabbitmq-1  | 2026-02-19 22:19:29.127995+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1  | 2026-02-19 22:19:29.127995+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1  | 2026-02-19 22:19:29.127995+00:00 [info] <0.209.0>  cookie hash    : eGRV0eF+UbtLeDeQW2IOoA==[0m
rabbitmq-1  | 2026-02-19 22:19:29.127995+00:00 [info] <0.209.0>  log(s)         : <stdout>[0m
rabbitmq-1  | 2026-02-19 22:19:29.127995+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@0518a992fd05[0m
rabbitmq-1  | 2026-02-19 22:19:29.380288+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:29.380390+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:29.380858+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:29.380961+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:29.381626+00:00 [info] <0.209.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:29.388544+00:00 [info] <0.276.0> Memory high watermark set to 9593 MiB (10059898060 bytes) of 15989 MiB (16766496768 bytes) total[0m
rabbitmq-1  | 2026-02-19 22:19:29.390310+00:00 [info] <0.278.0> Enabling free disk space monitoring (disk free space: 92628463616, total memory: 16766496768)[0m
rabbitmq-1  | 2026-02-19 22:19:29.390350+00:00 [info] <0.278.0> Disk free limit set to 50MB[0m
rabbitmq-1  | 2026-02-19 22:19:29.391343+00:00 [info] <0.209.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:29.391403+00:00 [info] <0.209.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:29.395515+00:00 [info] <0.281.0> Limiting to approx 65439 file handles (58893 sockets)[0m
rabbitmq-1  | 2026-02-19 22:19:29.395617+00:00 [info] <0.282.0> FHC read buffering: OFF[0m
rabbitmq-1  | 2026-02-19 22:19:29.395661+00:00 [info] <0.282.0> FHC write buffering: ON[0m
rabbitmq-1  | 2026-02-19 22:19:29.395979+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:29.396056+00:00 [info] <0.263.0> Will use 4 processes for default worker pool[0m
rabbitmq-1  | 2026-02-19 22:19:29.396117+00:00 [info] <0.263.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq-1  | 2026-02-19 22:19:29.396362+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:29.396422+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:29.396647+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1  | 2026-02-19 22:19:29.397132+00:00 [info] <0.264.0> Feature flags: starting an unclustered node for the first time: all stable feature flags will be enabled by default[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.397732+00:00 [notice] <0.264.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.407058+00:00 [notice] <0.264.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.407110+00:00 [notice] <0.264.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.417013+00:00 [notice] <0.264.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.417066+00:00 [notice] <0.264.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.425869+00:00 [notice] <0.264.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.425917+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbitmq_4.2.0`...[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.429577+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbitmq_4.1.0`...[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.433140+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbitmq_4.0.0`...[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.440289+00:00 [notice] <0.264.0> Feature flags: `rabbitmq_4.0.0` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.445083+00:00 [notice] <0.264.0> Feature flags: `rabbitmq_4.1.0` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.453059+00:00 [notice] <0.264.0> Feature flags: `rabbitmq_4.2.0` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.453108+00:00 [notice] <0.264.0> Feature flags: attempt to enable `khepri_db`...[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.458806+00:00 [notice] <0.264.0> Feature flags: attempt to enable `ram_node_type`...[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:29.465679+00:00 [notice] <0.264.0> Feature flags: `ram_node_type` enabled[0m
rabbitmq-1  | 2026-02-19 22:19:29.465740+00:00 [info] <0.332.0> Feature flag `khepri_db`: syncing cluster membership[0m
rabbitmq-1  | 2026-02-19 22:19:29.473795+00:00 [info] <0.333.0> Syncing Mnesia->Khepri clusters membership[0m
rabbitmq-1  | 2026-02-19 22:19:29.478192+00:00 [info] <0.332.0> Feature flag `khepri_db`: cluster membership synchronized; members are: [rabbit@0518a992fd05][0m
rabbitmq-1  | 2026-02-19 22:19:29.478258+00:00 [info] <0.332.0> Feature flag `khepri_db`: unregistering legacy projections[0m
rabbitmq-1  | 2026-02-19 22:19:29.478971+00:00 [info] <0.332.0> Feature flag `khepri_db`: registering projections[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:30.308310+00:00 [notice] <0.332.0> Feature flags: `khepri_db`: starting migration of 20 tables from Mnesia to Khepri; expect decrease in performance and increase in memory footprint[0m
rabbitmq-1  | 2026-02-19 22:19:30.308415+00:00 [info] <0.332.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1  | 2026-02-19 22:19:30.308535+00:00 [info] <0.332.0> Successfully synced tables from a peer[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:30.308604+00:00 [notice] <0.332.0> Feature flags: `khepri_db`: migration from Mnesia to Khepri finished[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:30.324458+00:00 [notice] <0.45.0> Application mnesia exited with reason: stopped[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:30.325033+00:00 [notice] <0.264.0> Feature flags: `khepri_db` enabled[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:30.325067+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbit_exchange_type_local_random`...[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:30.335684+00:00 [notice] <0.264.0> Feature flags: `rabbit_exchange_type_local_random` enabled[0m
rabbitmq-1  | 2026-02-19 22:19:30.335814+00:00 [info] <0.209.0> DB: virgin node -> run peer discovery[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:30.336362+00:00 [warning] <0.209.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:30.336453+00:00 [notice] <0.209.0> Found the following metadata store members: [{rabbitmq_metadata,[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:30.336453+00:00 [notice] <0.209.0>                                               rabbit@0518a992fd05}][0m
rabbitmq-1  | 2026-02-19 22:19:30.343689+00:00 [info] <0.209.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.343813+00:00 [info] <0.355.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1  | 2026-02-19 22:19:30.343887+00:00 [info] <0.355.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1  | 2026-02-19 22:19:30.343947+00:00 [info] <0.355.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1  | 2026-02-19 22:19:30.343992+00:00 [info] <0.355.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1  | 2026-02-19 22:19:30.344042+00:00 [info] <0.355.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1  | 2026-02-19 22:19:30.344087+00:00 [info] <0.209.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344147+00:00 [info] <0.209.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344246+00:00 [info] <0.209.0> Running boot step auth_backend_plugins_check defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344291+00:00 [info] <0.209.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344319+00:00 [info] <0.209.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344339+00:00 [info] <0.209.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344422+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344469+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344513+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344562+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344610+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344676+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344721+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344775+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344821+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344868+00:00 [info] <0.209.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344914+00:00 [info] <0.209.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1  | 2026-02-19 22:19:30.344963+00:00 [info] <0.209.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.344988+00:00 [info] <0.209.0> Running boot step pg_local_amqp_connection defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.349086+00:00 [info] <0.209.0> Running boot step pg_local_amqp_session defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.349179+00:00 [info] <0.209.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.349287+00:00 [info] <0.209.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.349951+00:00 [info] <0.364.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1  | 2026-02-19 22:19:30.350071+00:00 [info] <0.209.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.350890+00:00 [info] <0.209.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.350990+00:00 [info] <0.368.0> Starting rabbit_node_monitor (partition handling strategy unapplicable with Khepri)[0m
rabbitmq-1  | 2026-02-19 22:19:30.351116+00:00 [info] <0.209.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.351483+00:00 [info] <0.209.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.351538+00:00 [info] <0.209.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.351567+00:00 [info] <0.209.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.351596+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue_type defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.351656+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.351728+00:00 [info] <0.209.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.351780+00:00 [info] <0.209.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.351818+00:00 [info] <0.209.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.352276+00:00 [info] <0.209.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.352557+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_type defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.352602+00:00 [info] <0.209.0> Running boot step rabbit_stream_queue defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.352650+00:00 [info] <0.209.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.352692+00:00 [info] <0.209.0> Running boot step rabbit_quorum_event_subscriber defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.352764+00:00 [info] <0.209.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.352805+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.352905+00:00 [info] <0.209.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.352985+00:00 [info] <0.209.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.353034+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1  | 2026-02-19 22:19:30.353085+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1  | 2026-02-19 22:19:30.353142+00:00 [info] <0.209.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1  | 2026-02-19 22:19:30.353282+00:00 [info] <0.209.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.353377+00:00 [info] <0.209.0> Running boot step prevent_startup_if_node_was_reset defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.353405+00:00 [info] <0.209.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.353474+00:00 [info] <0.209.0> Will seed default virtual host and user...[0m
rabbitmq-1  | 2026-02-19 22:19:30.353571+00:00 [info] <0.209.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq-1  | 2026-02-19 22:19:30.360165+00:00 [info] <0.395.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@0518a992fd05/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1  | 2026-02-19 22:19:30.360646+00:00 [info] <0.395.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq-1  | 2026-02-19 22:19:30.364765+00:00 [info] <0.395.0> Starting message stores for vhost '/'[0m
rabbitmq-1  | 2026-02-19 22:19:30.365584+00:00 [info] <0.395.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:30.387207+00:00 [warning] <0.407.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-1  | 2026-02-19 22:19:30.387929+00:00 [info] <0.395.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1  | 2026-02-19 22:19:30.388060+00:00 [info] <0.395.0> Recovering 0 queues of type rabbit_classic_queue took 27ms[0m
rabbitmq-1  | 2026-02-19 22:19:30.388125+00:00 [info] <0.395.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1  | 2026-02-19 22:19:30.388160+00:00 [info] <0.395.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1  | 2026-02-19 22:19:30.402617+00:00 [info] <0.209.0> Created user 'guest'[0m
rabbitmq-1  | 2026-02-19 22:19:30.420064+00:00 [info] <0.209.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq-1  | 2026-02-19 22:19:30.430054+00:00 [info] <0.209.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq-1  | 2026-02-19 22:19:30.430132+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.430236+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.430333+00:00 [info] <0.209.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.430442+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_classic_queues defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.430527+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_quorum_queues defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.430618+00:00 [info] <0.209.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.430660+00:00 [info] <0.209.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.430691+00:00 [info] <0.209.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.430726+00:00 [info] <0.209.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.430771+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.430897+00:00 [info] <0.209.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.430972+00:00 [info] <0.263.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
rabbitmq-1  | 2026-02-19 22:19:30.431208+00:00 [info] <0.209.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.431277+00:00 [info] <0.209.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-x3gFzHWsqTC6BPJcGktA8A'[0m
rabbitmq-1  | 2026-02-19 22:19:30.431737+00:00 [info] <0.209.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.431853+00:00 [info] <0.209.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.431904+00:00 [info] <0.209.0> Running boot step logger_exchange defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.432695+00:00 [info] <0.209.0> Running boot step cluster_tags defined by app rabbit[0m
rabbitmq-1  | 2026-02-19 22:19:30.433155+00:00 [info] <0.209.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1  | 2026-02-19 22:19:30.433260+00:00 [info] <0.441.0> Resetting node maintenance status[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:30.568027+00:00 [warning] <0.463.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1  | [38;5;214m2026-02-19 22:19:30.568027+00:00 [warning] <0.463.0> By default, this feature can still be used for now.[0m
